Change Component Footprint: Designator=P1 Old Footprint=61300811121 New Footprint=61300611121
Change Component Comment : Designator=P1 Old Comment=61300811121 New Comment=61300611121
Change Component Designator: OldDesignator=J_ir_1 NewDesignator=J_ir_ll
Change Component Designator: OldDesignator=J_ir_2 NewDesignator=J_ir_l
Change Component Designator: OldDesignator=J_ir_3 NewDesignator=J_ir_r
Change Component Designator: OldDesignator=J_ir_4 NewDesignator=J_ir_rr
Change Managed Component Library Link : Designator=P1 Old VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 New VaultGUID=B7D15EC3-160A-466F-A46C-7801FE6295A7 Old ItemGUID=2615ADFC-2EA6-4AD2-9757-89403FB1141F New ItemGUID=6F64D05B-0A92-4CB8-AE2A-4575B4594490 Old RevisionGUID=48C6E7F4-805D-457B-A5D1-7227237695A7 New RevisionGUID=816AAC79-3815-4ECA-987A-11C47D673358
Change component parameters: Designator = "P1" ("P1"); Footprint = "61300811121"; UniqueID = "\SKDXLLZK" ("\SKDXLLZK")
Added Pin To Net: NetName=NetJ_5v_in_-_1 Pin=J_main-2
Added Net: Name=NetJ_5v_in_-_1
Added Pin To Net: NetName=NetJ_EN_1 Pin=J_EN-1
Added Pin To Net: NetName=NetJ_EN_1 Pin=P5-5
Added Net: Name=NetJ_EN_1
Added Pin To Net: NetName=NetJ_EN_2 Pin=J_EN-2
Added Pin To Net: NetName=NetJ_EN_2 Pin=P5-6
Added Net: Name=NetJ_EN_2
Added Pin To Net: NetName=NetJ_ir_l_3 Pin=J_ir_l-3
Added Pin To Net: NetName=NetJ_ir_l_3 Pin=P_ir_l-1
Added Net: Name=NetJ_ir_l_3
Added Pin To Net: NetName=NetJ_ir_l_4 Pin=J_ir_l-4
Added Pin To Net: NetName=NetJ_ir_l_4 Pin=P_ir_l-3
Added Net: Name=NetJ_ir_l_4
Added Pin To Net: NetName=NetJ_ir_ll_3 Pin=J_ir_ll-3
Added Pin To Net: NetName=NetJ_ir_ll_3 Pin=P_ir_ll-1
Added Net: Name=NetJ_ir_ll_3
Added Pin To Net: NetName=NetJ_ir_ll_4 Pin=J_ir_ll-4
Added Pin To Net: NetName=NetJ_ir_ll_4 Pin=P_ir_ll-3
Added Net: Name=NetJ_ir_ll_4
Added Pin To Net: NetName=NetJ_ir_r_3 Pin=J_ir_r-3
Added Pin To Net: NetName=NetJ_ir_r_3 Pin=P_ir_r-1
Added Net: Name=NetJ_ir_r_3
Added Pin To Net: NetName=NetJ_ir_r_4 Pin=J_ir_r-4
Added Pin To Net: NetName=NetJ_ir_r_4 Pin=P_ir_r-3
Added Net: Name=NetJ_ir_r_4
Added Pin To Net: NetName=NetJ_ir_rr_3 Pin=J_ir_rr-3
Added Pin To Net: NetName=NetJ_ir_rr_3 Pin=P_ir_rr-1
Added Net: Name=NetJ_ir_rr_3
Added Pin To Net: NetName=NetJ_ir_rr_4 Pin=J_ir_rr-4
Added Pin To Net: NetName=NetJ_ir_rr_4 Pin=P_ir_rr-3
Added Net: Name=NetJ_ir_rr_4
Added Pin To Net: NetName=NetJ_mot_1 Pin=J_mot-1
Added Pin To Net: NetName=NetJ_mot_1 Pin=P7-27
Added Net: Name=NetJ_mot_1
Added Pin To Net: NetName=NetJ_mot_2 Pin=J_mot-2
Added Pin To Net: NetName=NetJ_mot_2 Pin=P7-29
Added Net: Name=NetJ_mot_2
Added Pin To Net: NetName=NetJ_mot_3 Pin=J_mot-3
Added Pin To Net: NetName=NetJ_mot_3 Pin=P7-31
Added Net: Name=NetJ_mot_3
Added Pin To Net: NetName=NetJ_mot_4 Pin=J_mot-4
Added Pin To Net: NetName=NetJ_mot_4 Pin=P7-33
Added Net: Name=NetJ_mot_4
Added Pin To Net: NetName=NetJ_serv_1_1 Pin=J_serv_1-1
Added Pin To Net: NetName=NetJ_serv_1_1 Pin=P4-5
Added Net: Name=NetJ_serv_1_1
Added Pin To Net: NetName=NetJ_ul_fl_3 Pin=J_ul_fl-3
Added Pin To Net: NetName=NetJ_ul_fl_3 Pin=P7-17
Added Net: Name=NetJ_ul_fl_3
Added Pin To Net: NetName=NetJ_ul_fl_4 Pin=J_ul_fl-4
Added Pin To Net: NetName=NetJ_ul_fl_4 Pin=P7-19
Added Net: Name=NetJ_ul_fl_4
Added Pin To Net: NetName=NetJ_ul_fr_3 Pin=J_ul_fr-3
Added Pin To Net: NetName=NetJ_ul_fr_3 Pin=P7-21
Added Net: Name=NetJ_ul_fr_3
Added Pin To Net: NetName=NetJ_ul_fr_4 Pin=J_ul_fr-4
Added Pin To Net: NetName=NetJ_ul_fr_4 Pin=P7-23
Added Net: Name=NetJ_ul_fr_4
Added Pin To Net: NetName=NetP2_1 Pin=P2-1
Added Pin To Net: NetName=NetP2_1 Pin=P_ir_a_L-1
Added Net: Name=NetP2_1
Added Pin To Net: NetName=NetP2_2 Pin=P2-2
Added Pin To Net: NetName=NetP2_2 Pin=P_ir_a_L-2
Added Net: Name=NetP2_2
Added Pin To Net: NetName=NetP2_3 Pin=P2-3
Added Pin To Net: NetName=NetP2_3 Pin=P_ir_a_L-3
Added Net: Name=NetP2_3
Added Pin To Net: NetName=NetP2_4 Pin=P2-4
Added Pin To Net: NetName=NetP2_4 Pin=P_ir_a_L-4
Added Net: Name=NetP2_4
Added Pin To Net: NetName=NetP2_5 Pin=P2-5
Added Pin To Net: NetName=NetP2_5 Pin=P_ir_a_R-1
Added Net: Name=NetP2_5
Added Pin To Net: NetName=NetP2_6 Pin=P2-6
Added Pin To Net: NetName=NetP2_6 Pin=P_ir_a_R-2
Added Net: Name=NetP2_6
Added Pin To Net: NetName=NetP2_7 Pin=P2-7
Added Pin To Net: NetName=NetP2_7 Pin=P_ir_a_R-3
Added Net: Name=NetP2_7
Added Pin To Net: NetName=NetP2_8 Pin=P2-8
Added Pin To Net: NetName=NetP2_8 Pin=P_ir_a_R-4
Added Net: Name=NetP2_8
Added Pin To Net: NetName=NetP3_1 Pin=P3-1
Added Pin To Net: NetName=NetP3_1 Pin=P_ir_ll-2
Added Net: Name=NetP3_1
Added Pin To Net: NetName=NetP3_2 Pin=P3-2
Added Pin To Net: NetName=NetP3_2 Pin=P_ir_l-2
Added Net: Name=NetP3_2
Added Pin To Net: NetName=NetP3_3 Pin=P3-3
Added Pin To Net: NetName=NetP3_3 Pin=P_ir_r-2
Added Net: Name=NetP3_3
Added Pin To Net: NetName=NetP3_4 Pin=P3-4
Added Pin To Net: NetName=NetP3_4 Pin=P_ir_rr-2
Added Net: Name=NetP3_4
Added Pin To Net: NetName=NetP4_4 Pin=P4-4
Added Pin To Net: NetName=NetP4_4 Pin=R_led-1
Added Net: Name=NetP4_4
Added Pin To Net: NetName=SCL Pin=J_oled-3
Added Pin To Net: NetName=SCL Pin=P6-8
Added Net: Name=SCL
Added Pin To Net: NetName=SDA Pin=J_oled-4
Added Pin To Net: NetName=SDA Pin=P6-7
Added Net: Name=SDA
Added Member To Class: ClassName=Main Member=Component D1 HSMG-C150
Added Member To Class: ClassName=Main Member=Component J_rgb B4B-XH-A(LF)(SN)
Added Member To Class: ClassName=Main Member=Component LS SD1209T5-A1
Added Member To Class: ClassName=Main Member=Component P_ir_ll 61900311021
Added Member To Class: ClassName=Main Member=Component P_ir_l 61900311021
Added Member To Class: ClassName=Main Member=Component P_ir_rr 61900311021
Added Member To Class: ClassName=Main Member=Component P_ir_r 61900311021
Added Member To Class: ClassName=Main Member=Component R_led ERJ-8GEY0R00V
